0060883286 ,513GEHVNTBL._SL160_.jpg,One Hundred Years of Solitude,Gabriel García Márquez,$3.79 - $37.27
0684801221 ,411pakPjvdL._SL160_.jpg,The Old Man and the Sea,Ernest Hemingway,$3.79 - $21.85
0440412676 ,51QWK0WB8KL._SL160_.jpg,Where the Red Fern Grows,Wilson Rawls,$3.79 - $23.80
1423103343 ,51M7jQ4ETqL._SL160_.jpg,The Sea of Monsters,Rick Riordan,$3.79 - $58.06
0449213943 ,41NKABNB9GL._SL160_.jpg,Im Westen nichts Neues,Kenneth W. Fitch,$3.79 - $38.67
0590982079 ,51tE2zQ7DnL._SL160_.jpg,Roll of Thunder, Hear My Cry,Mildred D. Taylor,$3.79 - $105.77
0440419395 ,41tuSGK8aCL._SL160_.jpg,Hoot,Carl Hiaasen,$3.79 - $53.48
0062024035 ,51MyTJ6IWPL._SL160_.jpg,Divergent,Veronica Roth,$3.79 - $23.08
0446618896 ,51GiVdPl7wL._SL160_.jpg,School's Out Forever,James Patterson,$3.79 - $9.60
0380010038 ,51J4F2A925L._SL160_.jpg,The Cay,Theodore Taylor,$3.79 - $21.51
0553375407 ,51c9PkFculL._SL160_.jpg,Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,$3.79 - $25.86
0553212737 ,61fM6l2UVTL._SL160_.jpg,Emma,Jane Austen,$3.79 - $148.75
3518381768 ,51RR9yHMRCL._SL160_.jpg,The House of the Spirits,Isabel Allende,$3.79 - $24.23
0142401099 ,4193GC1JWXL._SL160_.jpg,The Devil's Arithmetic,Jane Yolen,$3.79 - $17.62
0449213447 ,51G7eJjx89L._SL160_.jpg,The Chosen,Chaim Potok,$3.79 - $23.42
0064408663 ,512gjx6MCbL._SL160_.jpg,The Hostile Hospital,Lemony Snicket,$3.79 - $35.36
1983911054 ,51xlO6rB1wL._SL160_.jpg,Murder on the Orient Express,Agatha Christie,$3.79 - $585.44
0064431436 ,517fvFK7ngL._SL160_.jpg,Caps for Sale: A Tale of a Peddler, Some Monkeys and Their Monkey Business,Esphyr Slobodkina,$3.79 - $73.69
0399214577 ,51XmF+kLeJL._SL160_.jpg,Owl Moon,Jane Yolen,$3.79 - $16.33
0439446333 ,51mkBxOLf7L._SL160_.jpg,The Breadwinner,Deborah Ellis,$3.79 - $19.72
0689806590 ,515MBTEMKYL._SL160_.jpg,Bunnicula: A Rabbit-Tale of Mystery,Deborah Howe,$3.79 - $102.07
0441005764 ,51qJt1C2UaL._SL160_.jpg,Mossflower,Brian Jacques,$3.79 - $242.68
0553213695 ,51tdRAgrW9L._SL160_.jpg,Die Verwandlung,Franz Kafka,$3.79 - $50.81
0446562432 ,51tinNylvIL._SL160_.jpg,Witch & Wizard,James Patterson,$3.79 - $38.68
0140303359 ,51MIUKaEkiL._SL160_.jpg,The Golden Goblet,Eloise Jarvis McGraw,$3.79 - $16.66